# Mesa-CrewAI Hybrid Architecture Dependencies
# This file contains all dependencies required for the hybrid architecture

# Core Hybrid Framework Dependencies
mesa>=2.1.5                    # Agent-based modeling framework
crewai>=0.15.0                 # LLM-powered agent framework
langchain-community>=0.0.21    # LangChain integrations
numpy>=1.26.0                  # Numerical computing for Mesa

# LLM API Support
openai>=1.97.0                 # OpenAI API client
anthropic>=0.25.0              # Anthropic Claude API
google-generativeai>=0.3.0     # Google Gemini API
langchain-ollama>=0.1.3        # Local LLM support via Ollama

# Async and Concurrency Support
aiohttp>=3.9.0                 # Async HTTP client for API calls
asyncio-throttle>=1.0.2        # Rate limiting for async operations
tenacity>=8.2.0                # Retry mechanisms with exponential backoff

# Data Processing and Serialization
pydantic>=2.11.0               # Data validation for hybrid state
pydantic-settings>=2.0.0       # Configuration management
msgpack>=1.0.7                 # Fast binary serialization
orjson>=3.9.10                 # Fast JSON processing

# Caching and Performance
redis>=5.0.0                   # Optional Redis backend for caching
lru-dict>=1.3.0                # LRU cache implementation
cachetools>=5.3.0              # Caching utilities

# State Management and Persistence
sqlalchemy>=2.0.0              # Optional database backend for state
sqlite3                        # Lightweight database (built-in)
pickle5>=0.0.12; python_version<"3.8"  # Enhanced pickling for older Python

# Configuration and Environment
python-dotenv>=1.0.0           # Environment variable management
pyyaml>=6.0.1                  # YAML configuration files
toml>=0.10.2                   # TOML configuration support

# Monitoring and Observability
prometheus-client>=0.19.0      # Metrics collection
structlog>=23.2.0              # Structured logging
psutil>=5.9.6                  # System resource monitoring
memory-profiler>=0.61.0        # Memory usage profiling

# Testing Framework
pytest>=8.0.0                  # Core testing framework
pytest-asyncio>=0.24.0         # Async test support
pytest-cov>=4.0.0              # Coverage reporting
pytest-mock>=3.12.0            # Mocking utilities
pytest-benchmark>=4.0.0        # Performance benchmarking
hypothesis>=6.92.0              # Property-based testing
faker>=20.1.0                  # Test data generation

# Development Tools
black>=24.0.0                  # Code formatting
flake8>=7.0.0                  # Linting
